"M_ID","ID","Name","Status","Description"
2113,"m_mietpr","Angebotsmietpreise","NO_DATA",""
2114,"q_bauueb","Bauüberhänge","NO_DATA",""
2102,"q_gen_wo_ew","Baugenehmigungen für Wohnungenje Einwohner","NO_DATA",""
2103,"a_gen_wo12","Baugenehmigungen für Wohnungen in Ein- und Zweifamilienhäusern","NO_DATA",""
2104,"a_gen_wo3um","Baugenehmigungen für Wohnungen in Mehrfamilienhäusern","NO_DATA",""
2105,"a_fert_wohn","Fertiggestellte Wohnungen je Wohnung im Bestand","NO_DATA",""
2106,"a_fert_wg12","Neue Ein- und Zweifamilienhäuser","NO_DATA",""
2107,"a_fert_wo12","Neubauwohnungen in Ein- und Zweifamilienhäusern","NO_DATA",""
2108,"q_fert_wo_bev","Neubauwohnungen je Einwohner","NO_DATA",""
2109,"q_fert_wo12_bev","Neubauwohnungen in Ein- und Zweifamilienhäusern je Einwohner","NO_DATA",""
2110,"q_fert_wo3um_bev","Neubauwohnungen in Mehrfamilienhäusern je Einwohner","NO_DATA",""
2111,"a_fert_wg_EE","Fertiggestellte Wohngebäude mit erneuerbarer Heizenergie","NO_DATA",""
2112,"a_fert_wo_EE","Fertiggestellte Wohnungen mit erneuerbarer Heizenergie","NO_DATA",""
2201,"a_wg_wo12","Ein- und Zweifamilienhäuser","NO_DATA",""
2202,"a_wg_wo3um","Mehrfamilienhäuser","NO_DATA",""
2203,"a_wo_r12","Ein- und Zweiraumwohnungen","NO_DATA",""
2204,"a_wo_r5um","5- und mehr Raum-Wohnungen","NO_DATA",""
2205,"q_wofl_bev","Wohnfläche","NO_DATA",""
2206,"a_wo_wg12","Wohnungen in Ein- und Zweifamilienhäusern","NO_DATA",""
2207,"a_wo_wg3um","Wohnungen in Mehrfamilienhäusern","NO_DATA",""
3101,"q_svw","Beschäftigtenquote","NO_DATA",""
3102,"q_svw_f","Beschäftigtenquote Frauen","NO_DATA",""
3103,"q_svw_m","Beschäftigtenquote Männer","NO_DATA",""
3104,"q_svw_ausl","Beschäftigtenquote Ausländer","NO_DATA",""
3105,"r_ewf_jungalt","Verhältnis junge zu alte Erwerbsfähige","NO_DATA",""
3106,"q_svw_15u30","Quote jüngere Beschäftigte","NO_DATA",""
3107,"q_svw_ü55","Quote ältere Beschäftigte","NO_DATA",""
3108,"a_sva_tz","Teilzeitbeschäftigte","NO_DATA",""
3109,"a_sva_tz_f","Teilzeitbeschäftige Frauen","NO_DATA",""
3110,"q_ewp","Erwerbsquote","NO_DATA",""
3111,"q_ewp_f","Erwerbsquote Frauen","NO_DATA",""
3112,"q_ewp_m","Erwerbsquote Männer","NO_DATA",""
3113,"q_selbst","Selbstständigenquote","NO_DATA",""
3201,"a_sva_akadem","Beschäftigte am AO mit akademischem Berufsabschluss","NO_DATA",""
3202,"a_sva_mAbschluss","Beschäftigte am AO mit Berufsabschluss","NO_DATA",""
3203,"a_sva_oAbschluss","Beschäftigte am AO ohne Berufsabschluss","NO_DATA",""
3204,"a_svw_akadem","Beschäftigte am WO mit akademischen Abschluss","NO_DATA",""
3205,"a_svw_mAbschluss","Beschäftigte am WO mit Berufsabschluss","NO_DATA",""
3206,"a_svw_oAbschluss","Beschäftigte am WO ohne Berufsabschluss","NO_DATA",""
3207,"a_sva_exp","Beschäftigte mit Anforderungsniveau Experte","NO_DATA",""
3208,"a_sva_spez","Beschäftigte mit Anforderungsniveau Spezialist","NO_DATA",""
3209,"a_sva_fach","Beschäftigte mit Anforderungsniveau Fachkraft","NO_DATA",""
3210,"a_sva_helf","Beschäftigte mit Anforderungsniveau Helfer","NO_DATA",""
3301,"a_Minijobs","Anteil Minijobs an den Beschäftigungsverhältnissen","NO_DATA",""
3302,"a_gb_knj_prBv","Anteil Minijobs (ausschließlich) an den Beschäftigungsverhältnissen","NO_DATA",""
3303,"a_gb_nj_prBv","Anteil Minijobs (Nebenverdienst) an den Beschäftigungsverhältnissen","NO_DATA",""
3304,"a_gb_knj","Anteil Minijobs (ausschließlich) an geringfügig Beschäftigten","NO_DATA",""
3305,"a_gb_nj","Anteil Minijobs (Nebenverdienst)","NO_DATA",""
3306,"a_gb_Frauen","Anteil Minijobs (Frauen)","NO_DATA",""
3307,"a_gb_Männer","Anteil Minijobs (Männer)","NO_DATA",""
3308,"a_Aufstockern","Aufstocker","NO_DATA",""
3309,"a_KuA","Kurzarbeiter","NO_DATA",""
3310,"a_gb_ü65","Geringfügig Beschäftigte 65 Jahre und älter","NO_DATA",""
3311,"a_gb_ü65_Männer","Geringfügig Beschäftigte 65 Jahre und älter männlich","NO_DATA",""
3312,"a_gb_ü65_Frauen","Geringfügig Beschäftigte 65 Jahre und älter weiblich","NO_DATA",""
3313,"q_ub","Unterbeschäftigungsquote","NO_DATA",""
3401,"a_svb_primär","Beschäftigte Pimärer Sektor","NO_DATA",""
3402,"a_svb_sekundär","Beschäftigte Sekundärer Sektor","NO_DATA",""
3403,"a_svb_tertiär","Beschäftigte Tertiärer Sektor","NO_DATA",""
3404,"q_industrie","Industriequote","NO_DATA",""
3405,"q_dienstleistung","Dienstleistungsquote","NO_DATA",""
3416,"a_svb_Bau","Beschäftigte im Baugewerbe","NO_DATA",""
3406,"a_svb_unternehmensdienstlstg","Beschäftigte in unternehmensbezogenen Dienstleistungen","NO_DATA",""
3407,"a_svb_kreativ","Beschäftigte in Kreativbranchen","NO_DATA",""
3408,"a_svb_wissen","Beschäftigte in wissensintensiven Industrien","NO_DATA",""
3409,"a_svb_IT","Beschäftigte in IT- und naturwissenschaftlichen Dienstleistungsberufen","NO_DATA",""
3410,"a_svb_Handwerk","Beschäftigte im Handwerk","NO_DATA",""
3411,"a_ewt_primär","Erwerbstätige Primärer Sektor","NO_DATA",""
3412,"a_ewt_sekundär","Erwerbstätige Sekundärer Sektor","NO_DATA",""
3413,"a_ewt_tertiär","Erwerbstätige Tertiärer Sektor","NO_DATA",""
3414,"a_WZC_Industrie","Anteil Erwerbstätige Verarbeitendes Gewerbe an Industrie","NO_DATA",""
3415,"a_WZKN_Dienstleistung","Anteil Erwerbstätige Finanz- und Unternehmensdienstleistungen","NO_DATA",""
4101,"a_bev0003","Einwohner unter 3 Jahren","NO_DATA",""
4102,"a_bev0306","Einwohner von 3 bis unter 6 Jahren","NO_DATA",""
4103,"a_bev_0006","Einwohner unter 6 Jahre","NO_DATA",""
4104,"a_bev0618","Einwohner von 6 bis unter 18 Jahren","NO_DATA",""
4105,"a_bev1825","Einwohner von 18 bis unter 25 Jahren","NO_DATA",""
4106,"a_bev2530","Einwohner von 25 bis unter 30 Jahren","NO_DATA",""
4107,"a_bev3050","Einwohner von 30 bis unter 50 Jahren","NO_DATA",""
4108,"a_bev5065","Einwohner von 50 bis unter 65 Jahren","NO_DATA",""
4109,"a_bev6575","Einwohner von 65 bis unter 75 Jahren","NO_DATA",""
4110,"a_bev7585","Einwohner von 75 bis unter 85 Jahren","NO_DATA",""
4111,"a_bev65um","Einwohner 65 Jahre und älter","NO_DATA",""
4112,"a_bev75um","Einwohner 75 Jahre und älter","NO_DATA",""
4113,"a_bev85um","Einwohner 85 Jahre und älter","NO_DATA",""
4114,"a_bev1825_f","Einwohner von 18 bis unter 25 Jahren, Frauen","NO_DATA",""
4115,"a_bev2530_f","Einwohner von 25 bis unter 30 Jahren, Frauen","NO_DATA",""
4116,"a_bev6575_f","Einwohner von 65 bis unter 75 Jahren, Frauen","NO_DATA",""
4117,"a_bev7585_f","Einwohner von 75 bis unter 85 Jahren, Frauen","NO_DATA",""
4118,"a_bev65um_f","Einwohner 65 Jahre und älter, Frauen","NO_DATA",""
4119,"a_bev75um_f","Einwohner 75 Jahre und älter, Frauen","NO_DATA",""
4120,"a_bev85um_f","Einwohner 85 Jahre und älter, Frauen","NO_DATA",""
4121,"m_bev_alter","Durchschnittsalter der Bevölkerung","NO_DATA",""
4201,"q_ehe","Eheschließungen","NO_DATA",""
4202,"q_scheid","Ehescheidungen","NO_DATA",""
4203,"GI_ges","Gender-Index","NO_DATA",""
4204,"a_ausl_bev","Ausländeranteil","NO_DATA",""
4205,"a_ausl_bev_f","Ausländerinnen","NO_DATA",""
4206,"q_HH","Haushaltsgröße","NO_DATA",""
4207,"q_HH1","Einpersonenhaushalte","NO_DATA",""
4208,"a_hh_kind","Haushalte mit Kindern","NO_DATA",""
4209,"q_abhg_jung","Abhängigenquote Junge","NO_DATA",""
4210,"q_abhg_alt","Abhängigenquote Alte","NO_DATA",""
4211,"a_bevf","Frauenanteil","NO_DATA",""
4212,"a_bevf_2040","Frauenanteil 20 bis unter 40 Jahre","NO_DATA",""
4213,"q_ebuerg_aus","Einbürgerungen je Ausländer","NO_DATA",""
4214,"q_ebuerg_ew","Einbürgerungen je Einwohner","NO_DATA",""
4215,"a_schutzs_bev","Schutzsuchende an Bevölkerung","NO_DATA",""
4216,"a_schutzs_abev","Schutzsuchende an ausländischer Bevölkerung","NO_DATA",""
4217,"e10_bev","Bevölkerungsentwicklung (10 Jahre)","NO_DATA",""
4218,"e5_bev","Bevölkerungsentwicklung (5 Jahre)","NO_DATA",""
4219,"e_bev2230_rop45","Prognostizierte Bevölkerungsentwicklung (2022-2030)","NO_DATA",""
4220,"e_bev2235_rop45","Prognostizierte Bevölkerungsentwicklung (2022-2035)","NO_DATA",""
4221,"e_bev2240_rop45","Prognostizierte Bevölkerungsentwicklung (2022-2040)","NO_DATA",""
4222,"e_bev2245_rop45","Prognostizierte Bevölkerungsentwicklung (2022-2045)","NO_DATA",""
4301,"i_wans","Gesamtwanderungssaldo","NO_DATA",""
4302,"i_wans_a","Außenwanderungssaldo","NO_DATA",""
4303,"i_wans_a_f","Außenwanderungssaldo Frauen","NO_DATA",""
4304,"i_wans_a_m","Außenwanderungssaldo Männer","NO_DATA",""
4305,"i_wans_b","Binnenwanderungssaldo","NO_DATA",""
4306,"i_wans_b_f","Binnenwanderungssaldo Frauen","NO_DATA",""
4307,"i_wans_b_m","Binnenwanderungssaldo Männer","NO_DATA",""
4308,"i_wans_b_1825","Bildungswanderer","NO_DATA",""
4309,"i_wans_b_1825_f","Weibliche Bildungswanderer","NO_DATA",""
4310,"i_wans_b_1825_m","Männliche Bildungswanderer","NO_DATA",""
4311,"i_wans_b_2530","Berufseinstiegswanderer","NO_DATA",""
4312,"i_wans_b_2530_f","Weibliche Berufseinstiegswanderer","NO_DATA",""
4313,"i_wans_b_2530_m","Männliche Berufseinstiegswanderer","NO_DATA",""
4314,"i_wans_b_65um","Ruhestandswanderer","NO_DATA",""
4315,"i_wans_b_00183050","Familienwanderer","NO_DATA",""
4316,"i_wans_b_3050","Erwerbswanderer","NO_DATA",""
4317,"i_wans_vol","Binnenwanderungsvolumen","NO_DATA",""
4318,"i_wans_vol_f","Binnenwanderungsvolumen der Frauen","NO_DATA",""
4319,"i_wans_vol_m","Binnenwanderungsvolumen der Männer","NO_DATA",""
4320,"q_zu_bev","Zuzugsrate","NO_DATA",""
4321,"q_fort_bev","Fortzugsrate","NO_DATA",""
4322,"q_zu_f_bev","Zuzugsrate Frauen","NO_DATA",""
4323,"q_fort_f_bev","Fortzugsrate Frauen","NO_DATA",""
4324,"q_zu_m_bev","Zuzugsrate Männer","NO_DATA",""
4325,"q_fort_m_bev","Fortzugsrate Männer","NO_DATA",""
4401,"a_geb_bev","Geborene","NO_DATA",""
4402,"a_gest_bev","Gestorbene","NO_DATA",""
4403,"i_saldo_nat","Natürlicher Saldo","NO_DATA",""
4404,"i_TFR","Fertilitätsrate","NO_DATA",""
4407,"a_geb1520","Geburten junger Mütter (<20 Jahre)","NO_DATA",""
4408,"a_geb4045","Geburten älterer Mütter (>=40 Jahre)","NO_DATA",""
4410,"a_ges0001_bev0001","Säuglingssterblichkeit (<1 Jahr)","NO_DATA",""
4501,"a_wbtlg","Wahlbeteiligung","NO_DATA",""
4502,"a_CDUCSU","Stimmenanteile CDU/CSU","NO_DATA",""
4503,"a_SPD","Stimmenanteile SPD","NO_DATA",""
4504,"a_GRÜNE","Stimmenanteile Grüne","NO_DATA",""
4505,"a_FDP","Stimmenanteile FDP","NO_DATA",""
4506,"a_SONSTIGE","Stimmenanteile Sonstige Parteien","NO_DATA",""
4507,"a_LINKE","Stimmenanteile Die Linke","NO_DATA",""
4508,"a_AFD","Stimmenanteile AfD","NO_DATA",""
11062,"q_straf","Straftaten","NO_DATA",""
11075,"q_wohneinbr","Wohnungseinbruchdiebstahl","NO_DATA",""
5101,"q_bs","Berufsschüler","NO_DATA",""
5102,"a_bs_w","Berufsschülerinnen","NO_DATA",""
5103,"a_bs_a","Ausländische Berufsschüler","NO_DATA",""
5104,"q_auspl","Ausbildungsplätze","NO_DATA",""
5105,"a_azubi","Auszubildende","NO_DATA",""
5106,"a_azubi_w","Weibliche Auszubildende","NO_DATA",""
5107,"a_azubi_m","Männliche Auszubildende","NO_DATA",""
5108,"q_azubi_1525","Auszubildende je 100 Einwohner 15 bis 25 Jahre","NO_DATA",""
5109,"q_stud","Studierende","NO_DATA",""
5110,"q_stud_fh","Studierende an FH","NO_DATA",""
5111,"a_stud_w","Weibliche Studierende","NO_DATA",""
5112,"a_stud_m","Männliche Studierende","NO_DATA",""
5113,"a_stud_a","Ausländische Studierende","NO_DATA",""
5114,"a_stud_1","Studierende im 1. Semester","NO_DATA",""
5115,"q_stud_1825","Studierende je 100 Einwohner 18 bis 25 Jahre","NO_DATA",""
5201,"q_sch","Schüler","NO_DATA",""
5202,"a_sch_a","Ausländische Schüler","NO_DATA",""
5203,"q_sch_a618","Ausländische Schüler je 100 Ausländer 6 bis 18 Jahre","NO_DATA",""
5204,"a_schul_abi","Schulabgänger mit allgemeiner Hochschulreife","NO_DATA",""
5205,"a_schul_abi_w","Weibliche Schulabgänger mit allgemeiner Hochschulreife","NO_DATA",""
5206,"a_schul_abi_m","Männliche Schulabgänger mit allgemeiner Hochschulreife","NO_DATA",""
5207,"a_schul_real","Schulabgänger mit mittlerem Abschluss","NO_DATA",""
5208,"a_schul_real_w","Weibliche Schulabgänger mit mittlerem Abschluss","NO_DATA",""
5209,"a_schul_real_m","Männliche Schulabgänger mit mittlerem Abschluss","NO_DATA",""
5210,"a_schul_haupt","Schulabgänger mit Hauptschulabschluss","NO_DATA",""
5211,"a_schul_haupt_w","Weibliche Schulabgänger mit Hauptschulabschluss","NO_DATA",""
5212,"a_schul_haupt_m","Männliche Schulabgänger mit Hauptschulabschluss","NO_DATA",""
5213,"a_schul_oA","Schulabgänger ohne Abschluss","NO_DATA",""
5214,"a_schul_oA_w","Weibliche Schulabgänger ohne Abschluss","NO_DATA",""
5215,"a_schul_oA_m","Männliche Schulabgänger ohne Abschluss","NO_DATA",""
6001,"d_Bruttoverdienst","Bruttoverdienst","NO_DATA",""
6002,"d_Bruttoverdienst_Prod","Bruttoverdienst im Produzierenden Gewerbe","NO_DATA",""
6003,"m_ek","Medianeinkommen","NO_DATA",""
6004,"m_ek_f","Medianeinkommen Frauen","NO_DATA",""
6005,"m_ek_m","Medianeinkommen Männer","NO_DATA",""
6006,"m_ek_2555","Medianeinkommen 25 bis unter 55-Jährige","NO_DATA",""
6007,"m_ek_5565","Medianeinkommen 55 bis unter 65-Jährige","NO_DATA",""
6008,"m_ek_oakad","Medianeinkommen anerkannter Berufsabschluss","NO_DATA",""
6009,"m_ek_akad","Medianeinkommen akademischer Berufsabschluss","NO_DATA",""
6010,"m_ek_fm","Verdienstabstand zwischen Frauen und Männern","NO_DATA",""
6011,"d_Hausshaltseinkommen","Monatliches Haushaltseinkommen","NO_DATA",""
6012,"a_hheink_niedrig","Haushalte mit niedrigem Einkommen","NO_DATA",""
6013,"a_hheink_mittel","Haushalte mit mittlerem Einkommen","NO_DATA",""
6014,"a_hheink_hoch","Haushalte mit hohem Einkommen","NO_DATA",""
6015,"q_kaufkraft","Kaufkraft","NO_DATA",""
6016,"q_einzelhandelskaufkraft","Einzelhandelsrelevante Kaufkraft","NO_DATA",""
6017,"d_VerbrInsolv","Verbraucherinsolvenzverfahren","NO_DATA",""
6018,"d_VerbrInsolv_Forderungen","Verbraucherinsolvenzverfahren Gläubigerforderungen","NO_DATA",""
6019,"a_VerbrInsolv_Selbstständige","Anteil Selbständige an Insolvenzen","NO_DATA",""
6020,"q_Schuldner","Schuldnerquote","NO_DATA",""
6021,"d_ArbStd","Arbeitsvolumen","NO_DATA",""
7101,"a_suv_fl","Siedlungs- und Verkehrsfläche","NO_DATA",""
7102,"q_ew_suv_qkm","Siedlungsdichte in km²","NO_DATA",""
7103,"a_erh","Erholungsfläche","NO_DATA",""
7104,"q_erhfl_bev","Erholungsfläche je Einwohner","NO_DATA",""
7105,"a_freifläche","Freifläche","NO_DATA",""
7106,"q_freifläche_bev","Freifläche je Einwohner","NO_DATA",""
7107,"a_landwirtschaft","Landwirtschaftsfläche","NO_DATA",""
7108,"a_naturnah","Naturnähere Fläche","NO_DATA",""
7109,"q_naturnah_bev","Naturnähere Fläche je Einwohner","NO_DATA",""
7110,"a_wald","Waldfläche","NO_DATA",""
7111,"a_wasser","Wasserfläche","NO_DATA",""
7112,"v_suvfl_vorjahr","Flächenneuinanspruchnahme","NO_DATA",""
7201,"q_abf_bev","Abfallmenge","NO_DATA",""
7202,"q_hausabf_bev","Haushaltsabfälle","NO_DATA",""
7203,"a_haus_sperr","Haus- und Sperrmüll","NO_DATA",""
7204,"a_organ","Organischer Abfall","NO_DATA",""
7205,"a_wertstoff","Wertstoffe","NO_DATA",""
7207,"i_trinkwasserverb","Trinkwasserverbrauch","NO_DATA",""
7206,"i_nitratÜ","Stickstoffüberschuss","NO_DATA",""
8101,"q_betten_bev","Krankenhausbetten","NO_DATA",""
8102,"q_ärzte_bev","Ärzte","NO_DATA",""
8103,"q_hausarzt_bev","Hausärzte","NO_DATA",""
8104,"q_allgemeinärzte_bev","Allgemeinärzte","NO_DATA",""
8105,"q_internist_bev","Internisten","NO_DATA",""
8106,"q_kinderarzt_kinder","Kinderärzte","NO_DATA",""
8201,"q_pfl","Pflegebedürftige","NO_DATA",""
8202,"a_pfl_amb","Ambulante Pflege","NO_DATA",""
8203,"a_pfl_st","Stationäre Pflege","NO_DATA",""
8204,"a_pfl_geld","Empfänger von Pflegegeld","NO_DATA",""
8205,"q_pers_ph_pfl","Personal in Pflegeheimen","NO_DATA",""
8206,"q_pers_pd_pfl","Personal in Pflegediensten","NO_DATA",""
8207,"q_pflpl_bev","Pflegeheimplätze","NO_DATA",""
8208,"a_betr0003_bev0003","Betreuungsquote Kleinkinder","NO_DATA",""
8209,"a_gbetr0003_bev0003","Ganztags-Betreuungsquote Kleinkinder","NO_DATA",""
8210,"a_betr0306_bev0306","Betreuungsquote Vorschulkinder","NO_DATA",""
8211,"a_gbetr0306_bev0306","Ganztags-Betreuungsquote Vorschulkinder","NO_DATA",""
8212,"a_kb_aus","Kinder ausländischer Herkunft in Tageseinrichtungen","NO_DATA",""
8213,"q_kb_Pers","Pädagogisches Personal in Tageseinrichtungen","NO_DATA",""
8214,"a_kb_IgEinr","Integrative Kindertageseinrichtungen","NO_DATA",""
9001,"q_gest_bev","Steuerkraft","NO_DATA",""
9011,"d_steuereinnahme","Steuereinnahmen","NO_DATA",""
9002,"q_einkst_bev","Einkommensteuer","NO_DATA",""
9003,"q_gewst_bev","Gewerbesteuer","NO_DATA",""
9004,"q_umsst","Umsatzsteuer","NO_DATA",""
9005,"q_schlüsselzuw","Schlüsselzuweisungen","NO_DATA",""
9006,"q_gemschuld_bev","Kommunale Schulden","NO_DATA",""
9007,"q_gsch_kk","Kassenkredite","NO_DATA",""
9008,"q_gvvzaq","Personal der Kommunen","NO_DATA",""
9009,"q_sach","Ausgaben für Sachinvestitionen","NO_DATA",""
9010,"q_investZ","Zuweisungen für Investitionsfördermaßnahmen","NO_DATA",""
10001,"q_rwm_sbf_10_bev","Städtebauförderung (langfristig)","NO_DATA",""
10002,"q_rwm_sbf_05_bev","Städtebauförderung (kurzfristig)","NO_DATA",""
10003,"q_rwm_grw_gw_10_bev","GRW, Bereich Förderung der gewerblichen Wirtschaft (langfristig)","NO_DATA",""
10004,"q_rwm_grw_gw_05_bev","GRW, Bereich Förderung der gewerblichen Wirtschaft (kurzfristig)","NO_DATA",""
10005,"q_rwm_grw_ri_10_bev","GRW, Bereich Förderung wirtschaftsnaher Infrastruktur (langfristig)","NO_DATA",""
10006,"q_rwm_grw_ri_05_bev","GRW, Bereich Förderung wirtschaftsnaher Infrastruktur (kurzfristig)","NO_DATA",""
10007,"q_rwm_hsf_10_bev","Hochschulförderung (langfristig)","NO_DATA",""
10008,"q_rwm_hsf_05_bev","Hochschulförderung (kurzfristig)","NO_DATA",""
10009,"q_rwm_amph_10_bev","Arbeitsmarktpolitische Hilfen der BA für Arbeit (langfristig)","NO_DATA",""
10010,"q_rwm_amph_05_bev","Arbeitsmarktpolitische Hilfen der BA für Arbeit (kurzfristig)","NO_DATA",""
10011,"q_rwm_dpf_10_bev","Direkte Projektförderung (langfristig)","NO_DATA",""
10012,"q_rwm_dpf_05_bev","Direkte Projektförderung (kurfristig)","NO_DATA",""
11001,"a_bevd150_","Ländlichkeit","NO_DATA",""
11002,"a_bevMZ","Bevölkerung in Mittelzentren","NO_DATA",""
11003,"a_bevOZ","Bevölkerung in Oberzentren","NO_DATA",""
11004,"q_bev_fl","Einwohnerdichte","NO_DATA",""
11005,"q_bevsva_qkm","Einwohner-Arbeitsplatz-Dichte","NO_DATA",""
12101,"q_SGBII","SGB II - Quote","NO_DATA",""
12102,"a_SGBII_f","Weibliche SGB II-Empfänger","NO_DATA",""
12103,"a_HHwg","Wohngeldhaushalte","NO_DATA",""
12104,"a_WGmietzu","Wohngeldhaushalte (Mietzuschuss)","NO_DATA",""
12105,"a_WGlastzu","Wohngeldhaushalte (Lastenzuschuss)","NO_DATA",""
12106,"a_GSa","Empfänger von Grundsicherung im Alter (Altersarmut)","NO_DATA",""
12107,"a_GSa_f","Weibliche Empfänger von Grundsicherung im Alter (Altersarmut)","NO_DATA",""
12108,"a_GSa_m","Männliche Empfänger von Grundsicherung im Alter (Altersarmut)","NO_DATA",""
12109,"q_asyl_bev","Asylbewerber","NO_DATA",""
12110,"a_sMin","Empfänger von Mindestsicherungen","NO_DATA",""
12111,"q_va_kinder","Elterngeldbezieher (Väter) im ersten Lebensjahr","NO_DATA",""
12112,"a_eg_m","Elterngeldbezieher (Väter)","NO_DATA",""
12113,"a_eg_f","Elterngeldbezieher (Mütter)","NO_DATA",""
12201,"a_BG1P","Einpersonen-Bedarfsgemeinschaften","NO_DATA",""
12202,"a_BG5um","Große Bedarfsgemeinschaften","NO_DATA",""
12203,"a_BGKind","Bedarfsgemeinschaften mit Kindern","NO_DATA",""
12204,"q_PBG_bev","Personen in Bedarfsgemeinschaften","NO_DATA",""
12205,"a_ewfBG","Erwerbsfähige Leistungsberechtigte","NO_DATA",""
12206,"a_ewfBG_f","Erwerbsfähige Leistungsberechtigte (Frauen)","NO_DATA",""
12207,"a_ewfBG_u25_","Junge erwerbsfähige Leistungsberechtigte","NO_DATA",""
12208,"a_ewfBG_55um_","Ältere erwerbsfähige Leistungsberechtigte","NO_DATA",""
12209,"a_ewfBG_allein","Alleinerziehende erwerbsfähige Leistungsberechtigte","NO_DATA",""
12210,"q_newfBGu15_bev","Kinderarmut","NO_DATA",""
12301,"d_ALGI_Lstg","ALG I-Leistungen","NO_DATA",""
12302,"d_ALGI_Mann","ALG I-Leistungen Männer","NO_DATA",""
12303,"d_ALGI_Frau","ALG I-Leistungen Frauen","NO_DATA",""
12304,"d_SGBII_Lstg","SGBII-Leistungen","NO_DATA",""
12305,"d_ALGII_Lstg","ALG II-Leistungen (Höhe)","NO_DATA",""
12306,"a_ALGII_SGBII","ALG II-Leistungen an SGBII","NO_DATA",""
12307,"d_Unterkunft_Lstg","Leistungen für Unterkunft (Höhe)","NO_DATA",""
12308,"a_Unterkunft_SGBII","Leistungen für Unterkunft an SGBII","NO_DATA",""
12309,"d_Wohngeld_Lstg","Leistungen für Wohngeld","NO_DATA",""
13101,"m_ErrBAB_bev","Erreichbarkeit von Autobahnen","NO_DATA",""
